"lang"
{
	"Language"																															"english"
		"DOTA_Tooltip_ability_item_kaya_custom_bonus_life"								"%+to vampirism from spells"
		"DOTA_Tooltip_ability_item_kaya_custom_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom_mana_regen"								"+$mana_regen"

		"DOTA_Tooltip_ability_item_kaya_custom2"										"2* Magic Staff"
		"DOTA_Tooltip_ability_item_kaya_custom2_note0"									"The effects of multiple such items do not stack."
		"DOTA_Tooltip_ability_item_kaya_custom2_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom2_bonus_dmg"								"%+Magic Damage per Intellect:"
		"DOTA_Tooltip_ability_item_kaya_custom2_bonus_life"								"%+to vampirism from spells"
		"DOTA_Tooltip_ability_item_kaya_custom2_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom2_mana_regen"								"+$mana_regen"

		"DOTA_Tooltip_ability_item_kaya_custom3"										"3* Magic Staff"		
		"DOTA_Tooltip_ability_item_kaya_custom3_note0"									"The effects of multiple such items do not stack."
		"DOTA_Tooltip_ability_item_kaya_custom3_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom3_bonus_dmg"								"%+Magic Damage per Intellect:"
		"DOTA_Tooltip_ability_item_kaya_custom3_bonus_life"								"%+to vampirism from spells"
		"DOTA_Tooltip_ability_item_kaya_custom3_bonus_int"								"+$int"		
		"DOTA_Tooltip_ability_item_kaya_custom3_mana_regen"								"+$mana_regen"		

		"DOTA_Tooltip_ability_item_kaya_custom4"										"4* Magic Staff"		
		"DOTA_Tooltip_ability_item_kaya_custom4_note0"									"The effects of multiple such items do not stack."
		"DOTA_Tooltip_ability_item_kaya_custom4_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom4_bonus_dmg"								"%+Magic Damage per Intellect:"
		"DOTA_Tooltip_ability_item_kaya_custom4_bonus_life"								"%+to vampirism from spells"
		"DOTA_Tooltip_ability_item_kaya_custom4_bonus_int"								"+$int"		
		"DOTA_Tooltip_ability_item_kaya_custom4_mana_regen"								"+$mana_regen"		

		"DOTA_Tooltip_ability_item_kaya_custom5"										"5* Magic Staff"		
		"DOTA_Tooltip_ability_item_kaya_custom5_note0"									"The effects of multiple such items do not stack."
		"DOTA_Tooltip_ability_item_kaya_custom5_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom5_bonus_dmg"								"%+Magic Damage per Intellect:"
		"DOTA_Tooltip_ability_item_kaya_custom5_bonus_life"								"%+to vampirism from spells"
		"DOTA_Tooltip_ability_item_kaya_custom5_bonus_int"								"+$int"		
		"DOTA_Tooltip_ability_item_kaya_custom5_mana_regen"								"+$mana_regen"	

		"DOTA_Tooltip_ability_item_kaya_custom6"										"6* Magic Staff"		
		"DOTA_Tooltip_ability_item_kaya_custom6_note0"									"The effects of multiple such items do not stack."
		"DOTA_Tooltip_ability_item_kaya_custom6_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom6_bonus_dmg"								"%+Magic Damage per Intellect:"
		"DOTA_Tooltip_ability_item_kaya_custom6_bonus_life"								"%+to vampirism from spells"
		"DOTA_Tooltip_ability_item_kaya_custom6_bonus_int"								"+$int"		
		"DOTA_Tooltip_ability_item_kaya_custom6_mana_regen"								"+$mana_regen"	

		"DOTA_Tooltip_ability_item_kaya_custom7"										"7* Magic Staff"		
		"DOTA_Tooltip_ability_item_kaya_custom7_note0"									"The effects of multiple such items do not stack."
		"DOTA_Tooltip_ability_item_kaya_custom7_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom7_bonus_dmg"								"%+Magic Damage per Intellect:"
		"DOTA_Tooltip_ability_item_kaya_custom7_bonus_life"								"%+to vampirism from spells"
		"DOTA_Tooltip_ability_item_kaya_custom7_bonus_int"								"+$int"		
		"DOTA_Tooltip_ability_item_kaya_custom7_mana_regen"								"+$mana_regen"	
		
		"DOTA_Tooltip_ability_item_kaya_custom8"										"8* Magic Staff"		
		"DOTA_Tooltip_ability_item_kaya_custom8_note0"									"The effects of multiple such items do not stack."
		"DOTA_Tooltip_ability_item_kaya_custom8_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_custom8_bonus_dmg"								"%+Magic Damage per Intellect:"
		"DOTA_Tooltip_ability_item_kaya_custom8_bonus_life"								"%+to vampirism from spells"
		"DOTA_Tooltip_ability_item_kaya_custom8_bonus_int"								"+$int"		
		"DOTA_Tooltip_ability_item_kaya_custom8_mana_regen"								"+$mana_regen"
		
//==============================================================================================================================
	
		"DOTA_Tooltip_ability_item_vladmir"										"1* Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir_Description"							"Aura gives bonuses to itself and allies." 
		"DOTA_Tooltip_ability_item_vladmir_lifesteal_aura"						"%+  Lifesteal to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir_damage_aura"							"%+  Damage to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir_armor_aura"							"+  Armor to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir_mana_regen_aura"						"+  Mana Regen to allies only"
		"DOTA_Tooltip_ability_item_vladmir_aura_radius"							"Aura Radius: "
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"An eerie mask cursed with the malice of a fallen vampire."	
		"DOTA_Tooltip_modifier_item_vladmir_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"					"Lifesteal Increased On the %dMODIFIER_PROPERTY_TOOLTIP %%%. Damage Increased On the %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE %%%. Mana Regen Increased On the %fMODIFIER_PROPERTY_MANA_REGEN%."		

		"DOTA_Tooltip_ability_item_vladmir2"									"2* Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir2_Description"						"Aura gives bonuses to itself and allies." 
		"DOTA_Tooltip_ability_item_vladmir2_lifesteal_aura"						"%+  Lifesteal to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir2_damage_aura"						"%+  Damage to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir2_armor_aura"							"+  Armor to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir2_mana_regen_aura"					"+  Mana Regen to allies only"
		"DOTA_Tooltip_ability_item_vladmir2_aura_radius"						"Aura Radius: "
		"DOTA_Tooltip_ability_item_vladmir2_Lore"								"An eerie mask cursed with the malice of a fallen vampire."	
		"DOTA_Tooltip_modifier_item_vladmir2_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir2_aura_Description"					"Lifesteal Increased On the %dMODIFIER_PROPERTY_TOOLTIP %%%. Damage Increased On the %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE %%%. Mana Regen Increased On the %fMODIFIER_PROPERTY_MANA_REGEN%."		

		
		"DOTA_Tooltip_ability_item_vladmir3"									"3* Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir3_Description"						"Aura gives bonuses to itself and allies." 
		"DOTA_Tooltip_ability_item_vladmir3_lifesteal_aura"						"%+  Lifesteal to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir3_damage_aura"						"%+  Damage to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir3_armor_aura"							"+  Armor to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir3_mana_regen_aura"					"+  Mana Regen to allies only"
		"DOTA_Tooltip_ability_item_vladmir3_aura_radius"						"Aura Radius: "
		"DOTA_Tooltip_ability_item_vladmir3_Lore"								"An eerie mask cursed with the malice of a fallen vampire."	
		"DOTA_Tooltip_modifier_item_vladmir3_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir3_aura_Description"					"Lifesteal Increased On the %dMODIFIER_PROPERTY_TOOLTIP %%%. Damage Increased On the %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE %%%. Mana Regen Increased On the %fMODIFIER_PROPERTY_MANA_REGEN%."		

		"DOTA_Tooltip_ability_item_vladmir4"									"4* Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir4_Description"						"Aura gives bonuses to itself and allies." 
		"DOTA_Tooltip_ability_item_vladmir4_lifesteal_aura"						"%+  Lifesteal to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir4_damage_aura"						"%+  Damage to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir4_armor_aura"							"+  Armor to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir4_mana_regen_aura"					"+  Mana Regen to allies only"
		"DOTA_Tooltip_ability_item_vladmir4_aura_radius"						"Aura Radius: "
		"DOTA_Tooltip_ability_item_vladmir4_Lore"								"An eerie mask cursed with the malice of a fallen vampire."	
		"DOTA_Tooltip_modifier_item_vladmir4_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir4_aura_Description"					"Lifesteal Increased On the %dMODIFIER_PROPERTY_TOOLTIP %%%. Damage Increased On the %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE %%%. Mana Regen Increased On the %fMODIFIER_PROPERTY_MANA_REGEN%."		

		"DOTA_Tooltip_ability_item_vladmir5"									"5* Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir5_Description"						"Aura gives bonuses to itself and allies." 
		"DOTA_Tooltip_ability_item_vladmir5_lifesteal_aura"						"%+  Lifesteal to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir5_damage_aura"						"%+  Damage to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir5_armor_aura"							"+  Armor to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir5_mana_regen_aura"					"+  Mana Regen to allies only"
		"DOTA_Tooltip_ability_item_vladmir5_aura_radius"						"Aura Radius: "
		"DOTA_Tooltip_ability_item_vladmir5_Lore"								"An eerie mask cursed with the malice of a fallen vampire."	
		"DOTA_Tooltip_modifier_item_vladmir5_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir5_aura_Description"					"Lifesteal Increased On the %dMODIFIER_PROPERTY_TOOLTIP %%%. Damage Increased On the %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE %%%. Mana Regen Increased On the %fMODIFIER_PROPERTY_MANA_REGEN%."		

		"DOTA_Tooltip_ability_item_vladmir6"									"6* Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir6_Description"						"Aura gives bonuses to itself and allies." 
		"DOTA_Tooltip_ability_item_vladmir6_lifesteal_aura"						"%+  Lifesteal to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir6_damage_aura"						"%+  Damage to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir6_armor_aura"							"+  Armor to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir6_mana_regen_aura"					"+  Mana Regen to allies only"
		"DOTA_Tooltip_ability_item_vladmir6_aura_radius"						"Aura Radius: "
		"DOTA_Tooltip_ability_item_vladmir6_Lore"								"An eerie mask cursed with the malice of a fallen vampire."	
		"DOTA_Tooltip_modifier_item_vladmir6_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir6_aura_Description"					"Lifesteal Increased On the %dMODIFIER_PROPERTY_TOOLTIP %%%. Damage Increased On the %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE %%%. Mana Regen Increased On the %fMODIFIER_PROPERTY_MANA_REGEN%."		

		"DOTA_Tooltip_ability_item_vladmir7"									"7* Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir7_Description"						"Aura gives bonuses to itself and allies." 
		"DOTA_Tooltip_ability_item_vladmir7_lifesteal_aura"						"%+  Lifesteal to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir7_damage_aura"						"%+  Damage to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir7_armor_aura"							"+  Armor to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir7_mana_regen_aura"					"+  Mana Regen to allies only"
		"DOTA_Tooltip_ability_item_vladmir7_aura_radius"						"Aura Radius: "
		"DOTA_Tooltip_ability_item_vladmir7_Lore"								"An eerie mask cursed with the malice of a fallen vampire."	
		"DOTA_Tooltip_modifier_item_vladmir7_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir7_aura_Description"					"Lifesteal Increased On the %dMODIFIER_PROPERTY_TOOLTIP %%%. Damage Increased On the %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE %%%. Mana Regen Increased On the %fMODIFIER_PROPERTY_MANA_REGEN%."		

		"DOTA_Tooltip_ability_item_vladmir8"									"8* Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir8_Description"						"Aura gives bonuses to itself and allies." 
		"DOTA_Tooltip_ability_item_vladmir8_lifesteal_aura"						"%+  Lifesteal to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir8_damage_aura"						"%+  Damage to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir8_armor_aura"							"+  Armor to yourself and allies"
		"DOTA_Tooltip_ability_item_vladmir8_mana_regen_aura"					"+  Mana Regen to allies only"
		"DOTA_Tooltip_ability_item_vladmir8_aura_radius"						"Aura Radius: "
		"DOTA_Tooltip_ability_item_vladmir8_Lore"								"An eerie mask cursed with the malice of a fallen vampire."	
		"DOTA_Tooltip_modifier_item_vladmir8_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir8_aura_Description"					"Lifesteal Increased On the %dMODIFIER_PROPERTY_TOOLTIP %%%. Damage Increased On the %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE %%%. Mana Regen Increased On the %fMODIFIER_PROPERTY_MANA_REGEN%."		

		


		
		"DOTA_Tooltip_ability_item_skadi2"										"2* Skadi"
		"DOTA_Tooltip_ability_item_skadi2_Description"							"<h1>Passive: Cold Attack</h1> Every attack On the %cold_duration% sec. slows down the movement and attack of the target, and also reduces its healing, health regeneration, lifesteal and lifesaving abilities with On the %heal_reduction %%%. The slowdown depends on the type of attack of the victim: for ranged creatures, it slows down the movement On the %cold_slow_ranged %%%, the attack - On the %cold_slow_ranged%. Melee units have slow movement On the %cold_slow_melee %%%, attack - On the %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi2_Lore"									"An incredibly rare artifact guarded by azure dragons."
		"DOTA_Tooltip_ability_item_skadi2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi2_bonus_mana"							"+$mana"	
		"DOTA_Tooltip_modifier_item_skadi2_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi2_slow_Description"					"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
				
		"DOTA_Tooltip_ability_item_skadi3"										"3* Skadi"
		"DOTA_Tooltip_ability_item_skadi3_Description"							"<h1>Passive: Cold Attack</h1> Every attack On the %cold_duration% sec. slows down the movement and attack of the target, and also reduces its healing, health regeneration, lifesteal and lifesaving abilities with On the %heal_reduction %%%. The slowdown depends on the type of attack of the victim: for ranged creatures, it slows down the movement On the %cold_slow_ranged %%%, the attack - On the %cold_slow_ranged%. Melee units have slow movement On the %cold_slow_melee %%%, attack - On the %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi3_Lore"									"An incredibly rare artifact guarded by azure dragons."
		"DOTA_Tooltip_ability_item_skadi3_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi3_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi3_bonus_mana"							"+$mana"	
		"DOTA_Tooltip_modifier_item_skadi3_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi3_slow_Description"					"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
				
		"DOTA_Tooltip_ability_item_skadi4"										"4* Skadi"
		"DOTA_Tooltip_ability_item_skadi4_Description"							"<h1>Passive: Cold Attack</h1> Every attack On the %cold_duration% sec. slows down the movement and attack of the target, and also reduces its healing, health regeneration, lifesteal and lifesaving abilities with On the %heal_reduction %%%. The slowdown depends on the type of attack of the victim: for ranged creatures, it slows down the movement On the %cold_slow_ranged %%%, the attack - On the %cold_slow_ranged%. Melee units have slow movement On the %cold_slow_melee %%%, attack - On the %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi4_Lore"									"An incredibly rare artifact guarded by azure dragons."
		"DOTA_Tooltip_ability_item_skadi4_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi4_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi4_bonus_mana"							"+$mana"	
		"DOTA_Tooltip_modifier_item_skadi4_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi4_slow_Description"					"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
				
		"DOTA_Tooltip_ability_item_skadi5"										"5* Skadi"
		"DOTA_Tooltip_ability_item_skadi5_Description"							"<h1>Passive: Cold Attack</h1> Every attack On the %cold_duration% sec. slows down the movement and attack of the target, and also reduces its healing, health regeneration, lifesteal and lifesaving abilities with On the %heal_reduction %%%. The slowdown depends on the type of attack of the victim: for ranged creatures, it slows down the movement On the %cold_slow_ranged %%%, the attack - On the %cold_slow_ranged%. Melee units have slow movement On the %cold_slow_melee %%%, attack - On the %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi5_Lore"									"An incredibly rare artifact guarded by azure dragons."
		"DOTA_Tooltip_ability_item_skadi5_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi5_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi5_bonus_mana"							"+$mana"	
		"DOTA_Tooltip_modifier_item_skadi5_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi5_slow_Description"					"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
				
		"DOTA_Tooltip_ability_item_skadi6"										"6* Skadi"
		"DOTA_Tooltip_ability_item_skadi6_Description"							"<h1>Passive: Cold Attack</h1> Every attack On the %cold_duration% sec. slows down the movement and attack of the target, and also reduces its healing, health regeneration, lifesteal and lifesaving abilities with On the %heal_reduction %%%. The slowdown depends on the type of attack of the victim: for ranged creatures, it slows down the movement On the %cold_slow_ranged %%%, the attack - On the %cold_slow_ranged%. Melee units have slow movement On the %cold_slow_melee %%%, attack - On the %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi6_Lore"									"An incredibly rare artifact guarded by azure dragons."
		"DOTA_Tooltip_ability_item_skadi6_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi6_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi6_bonus_mana"							"+$mana"	
		"DOTA_Tooltip_modifier_item_skadi6_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi6_slow_Description"					"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_ability_item_skadi7"										"7* Skadi"
		"DOTA_Tooltip_ability_item_skadi7_Description"							"<h1>Passive: Cold Attack</h1> Every attack On the %cold_duration% sec. slows down the movement and attack of the target, and also reduces its healing, health regeneration, lifesteal and lifesaving abilities with On the %heal_reduction %%%. The slowdown depends on the type of attack of the victim: for ranged creatures, it slows down the movement On the %cold_slow_ranged %%%, the attack - On the %cold_slow_ranged%. Melee units have slow movement On the %cold_slow_melee %%%, attack - On the %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi7_Lore"									"An incredibly rare artifact guarded by azure dragons."
		"DOTA_Tooltip_ability_item_skadi7_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi7_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi7_bonus_mana"							"+$mana"	
		"DOTA_Tooltip_modifier_item_skadi7_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi7_slow_Description"					"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_ability_item_skadi8"										"8* Skadi"
		"DOTA_Tooltip_ability_item_skadi8_Description"							"<h1>Passive: Cold Attack</h1> Every attack On the %cold_duration% sec. slows down the movement and attack of the target, and also reduces its healing, health regeneration, lifesteal and lifesaving abilities with On the %heal_reduction %%%. The slowdown depends on the type of attack of the victim: for ranged creatures, it slows down the movement On the %cold_slow_ranged %%%, the attack - On the %cold_slow_ranged%. Melee units have slow movement On the %cold_slow_melee %%%, attack - On the %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi8_Lore"									"An incredibly rare artifact guarded by azure dragons."
		"DOTA_Tooltip_ability_item_skadi8_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi8_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi8_bonus_mana"							"+$mana"	
		"DOTA_Tooltip_modifier_item_skadi8_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi8_slow_Description"					"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
//==============================================================================================================================
		
		
		
		"DOTA_Tooltip_ability_item_octarine_core1"																						"1* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core1_Description"																			"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown of all items and abilities On the %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core1_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core1_Lore"																					"The very foundation of witchcraft is hidden in flowers, which only the most gifted can see."
		
		"DOTA_Tooltip_ability_item_octarine_core2"																						"2* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core2_Description"																			"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown of all items and abilities On the %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core2_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core2_Lore"																					"The very foundation of witchcraft is hidden in flowers, which only the most gifted can see."
		
		"DOTA_Tooltip_ability_item_octarine_core3"																						"3* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core3_Description"																			"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown of all items and abilities On the %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core3_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core3_Lore"																					"The very foundation of witchcraft is hidden in flowers, which only the most gifted can see."
		 
		"DOTA_Tooltip_ability_item_octarine_core4"																						"4* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core4_Description"																			"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown of all items and abilities On the %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core4_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core4_Lore"																					"The very foundation of witchcraft is hidden in flowers, which only the most gifted can see."
		
		"DOTA_Tooltip_ability_item_octarine_core5"																						"5* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core5_Description"																			"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown of all items and abilities On the %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core5_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core5_Lore"																					"The very foundation of witchcraft is hidden in flowers, which only the most gifted can see."
		
		"DOTA_Tooltip_ability_item_octarine_core6"																						"6* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core6_Description"																			"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown of all items and abilities On the %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core6_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core6_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core6_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core6_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core6_Lore"																					"The very foundation of witchcraft is hidden in flowers, which only the most gifted can see."
		
		"DOTA_Tooltip_ability_item_octarine_core7"																						"7* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core7_Description"																			"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown of all items and abilities On the %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core7_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core7_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core7_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core7_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core7_Lore"																					"The very foundation of witchcraft is hidden in flowers, which only the most gifted can see."
		
		"DOTA_Tooltip_ability_item_octarine_core8"																						"8* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core8_Description" "<h1>Active: Reset Cooldowns</h1> Resets the cooldown of all your items and abilities. <h1>Passive: Cooldown Reduction</h1>Reduces the cooldown of all items and abilities by %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core8_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core8_bonus_mana_regen"               														"+$mana_regen"
