"lang"
{
	"Language"																															"russian"
		"DOTA_Tooltip_ability_item_vladmir8_armor_aura"							"+  Броня себе и союзникам"
		"DOTA_Tooltip_ability_item_vladmir8_mana_regen_aura"					"+  Восстановление маны только союзникам"
		"DOTA_Tooltip_ability_item_vladmir8_aura_radius"						"Радиус Ауры: "
		"DOTA_Tooltip_ability_item_vladmir8_Lore"								"Жуткая маска, проклятая злобой павшего вампира."	
		"DOTA_Tooltip_modifier_item_vladmir8_aura"								"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir8_aura_Description"					"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%. Урон увеличен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Восстановление маны увеличено на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."		

				
//==============================================================================================================================

		"DOTA_Tooltip_ability_item_ethereal_blade2"								"2* Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade2_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade2_Note0"						"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade2_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade2_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_ethereal_blade2_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_ethereal_blade2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade2_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."	
		"DOTA_Tooltip_modifier_item_ethereal_blade2_ethereal"					"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade2_ethereal_Description"		"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade2_slow"						"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade2_slow_Description"			"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."		
		
		"DOTA_Tooltip_ability_item_ethereal_blade3"								"3* Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade3_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade3_Note0"						"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade3_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade3_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_ethereal_blade3_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_ethereal_blade3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade3_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."	
		"DOTA_Tooltip_modifier_item_ethereal_blade3_ethereal"					"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade3_ethereal_Description"		"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade3_slow"						"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade3_slow_Description"			"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."		

		"DOTA_Tooltip_ability_item_ethereal_blade4"								"4* Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade4_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade4_Note0"						"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade4_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade4_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_ethereal_blade4_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_ethereal_blade4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade4_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."		
		"DOTA_Tooltip_modifier_item_ethereal_blade4_ethereal"					"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade4_ethereal_Description"		"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade4_slow"						"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade4_slow_Description"			"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	

		"DOTA_Tooltip_ability_item_ethereal_blade5"								"5* Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade5_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade5_Note0"						"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade5_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade5_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_ethereal_blade5_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_ethereal_blade5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade5_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."		
		"DOTA_Tooltip_modifier_item_ethereal_blade5_ethereal"					"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade5_ethereal_Description"		"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade5_slow"						"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade5_slow_Description"			"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	

		"DOTA_Tooltip_ability_item_ethereal_blade6"								"6* Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade6_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade6_Note0"						"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade6_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade6_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_ethereal_blade6_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_ethereal_blade6_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade6_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade6_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade6_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."		
		"DOTA_Tooltip_modifier_item_ethereal_blade6_ethereal"					"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade6_ethereal_Description"		"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade6_slow"						"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade6_slow_Description"			"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	
		
		"DOTA_Tooltip_ability_item_ethereal_blade7"								"7* Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade7_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade7_Note0"						"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade7_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade7_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_ethereal_blade7_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_ethereal_blade7_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade7_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade7_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade7_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."		
		"DOTA_Tooltip_modifier_item_ethereal_blade7_ethereal"					"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade7_ethereal_Description"		"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade7_slow"						"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade7_slow_Description"			"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	
		
//==============================================================================================================================

		"DOTA_Tooltip_ability_item_pipe2"										"2* Pipe"
		"DOTA_Tooltip_ability_item_pipe2_Description"							"<h1>Активная: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, блокирующий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n<h1>Пассивная: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe2_Lore"									"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
		"DOTA_Tooltip_ability_item_pipe2_Note0"									"Эффект от нескольких Barrier не складывается."
		"DOTA_Tooltip_ability_item_pipe2_Note1"									"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
		"DOTA_Tooltip_ability_item_pipe2_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe2_magic_resistance"						"%+$spell_resist"	
		"DOTA_Tooltip_modifier_item_pipe2_aura"									"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe2_aura_Description"						"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду и имеет +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% к сопротивлению магии."
		"DOTA_Tooltip_modifier_item_pipe2_barrier"								"Barrier"
		"DOTA_Tooltip_modifier_item_pipe2_barrier_Description"					"Волшебный щит, который блокирует %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% получаемого магического урона."
		
		"DOTA_Tooltip_ability_item_pipe3"										"3* Pipe"
		"DOTA_Tooltip_ability_item_pipe3_Description"							"<h1>Активная: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, блокирующий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n<h1>Пассивная: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe3_Lore"									"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
		"DOTA_Tooltip_ability_item_pipe3_Note0"									"Эффект от нескольких Barrier не складывается."
		"DOTA_Tooltip_ability_item_pipe3_Note1"									"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
		"DOTA_Tooltip_ability_item_pipe3_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe3_magic_resistance"						"%+$spell_resist"	
		"DOTA_Tooltip_modifier_item_pipe3_aura"									"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe3_aura_Description"						"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду и имеет +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% к сопротивлению магии."
		"DOTA_Tooltip_modifier_item_pipe3_barrier"								"Barrier"
		"DOTA_Tooltip_modifier_item_pipe3_barrier_Description"					"Волшебный щит, который блокирует %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% получаемого магического урона."

		"DOTA_Tooltip_ability_item_pipe4"										"4* Pipe"
		"DOTA_Tooltip_ability_item_pipe4_Description"							"<h1>Активная: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, блокирующий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n<h1>Пассивная: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe4_Lore"									"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
		"DOTA_Tooltip_ability_item_pipe4_Note0"									"Эффект от нескольких Barrier не складывается."
		"DOTA_Tooltip_ability_item_pipe4_Note1"									"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
		"DOTA_Tooltip_ability_item_pipe4_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe4_magic_resistance"						"%+$spell_resist"	
		"DOTA_Tooltip_modifier_item_pipe4_aura"									"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe4_aura_Description"						"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду и имеет +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% к сопротивлению магии."
		"DOTA_Tooltip_modifier_item_pipe4_barrier"								"Barrier"
		"DOTA_Tooltip_modifier_item_pipe4_barrier_Description"					"Волшебный щит, который блокирует %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% получаемого магического урона."

		"DOTA_Tooltip_ability_item_pipe5"										"5* Pipe"
		"DOTA_Tooltip_ability_item_pipe5_Description"							"<h1>Активная: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, блокирующий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n<h1>Пассивная: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe5_Lore"									"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
		"DOTA_Tooltip_ability_item_pipe5_Note0"									"Эффект от нескольких Barrier не складывается."
		"DOTA_Tooltip_ability_item_pipe5_Note1"									"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
		"DOTA_Tooltip_ability_item_pipe5_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe5_magic_resistance"						"%+$spell_resist"	
		"DOTA_Tooltip_modifier_item_pipe5_aura"									"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe5_aura_Description"						"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду и имеет +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% к сопротивлению магии."
		"DOTA_Tooltip_modifier_item_pipe5_barrier"								"Barrier"
		"DOTA_Tooltip_modifier_item_pipe5_barrier_Description"					"Волшебный щит, который блокирует %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% получаемого магического урона."

		"DOTA_Tooltip_ability_item_pipe6"										"6* Pipe"
		"DOTA_Tooltip_ability_item_pipe6_Description"							"<h1>Активная: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, блокирующий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n<h1>Пассивная: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe6_Lore"									"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
		"DOTA_Tooltip_ability_item_pipe6_Note0"									"Эффект от нескольких Barrier не складывается."
		"DOTA_Tooltip_ability_item_pipe6_Note1"									"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
		"DOTA_Tooltip_ability_item_pipe6_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe6_magic_resistance"						"%+$spell_resist"	
		"DOTA_Tooltip_modifier_item_pipe6_aura"									"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe6_aura_Description"						"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду и имеет +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% к сопротивлению магии."
		"DOTA_Tooltip_modifier_item_pipe6_barrier"								"Barrier"
		"DOTA_Tooltip_modifier_item_pipe6_barrier_Description"					"Волшебный щит, который блокирует %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% получаемого магического урона."
		
		"DOTA_Tooltip_ability_item_pipe7"										"7* Pipe"
		"DOTA_Tooltip_ability_item_pipe7_Description"							"<h1>Активная: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, блокирующий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n<h1>Пассивная: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe7_Lore"									"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
		"DOTA_Tooltip_ability_item_pipe7_Note0"									"Эффект от нескольких Barrier не складывается."
		"DOTA_Tooltip_ability_item_pipe7_Note1"									"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
		"DOTA_Tooltip_ability_item_pipe7_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe7_magic_resistance"						"%+$spell_resist"	
		"DOTA_Tooltip_modifier_item_pipe7_aura"									"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe7_aura_Description"						"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду и имеет +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% к сопротивлению магии."
		"DOTA_Tooltip_modifier_item_pipe7_barrier"								"Barrier"
		"DOTA_Tooltip_modifier_item_pipe7_barrier_Description"					"Волшебный щит, который блокирует %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% получаемого магического урона."
		
		
//==============================================================================================================================
		
		"DOTA_Tooltip_ability_item_octarine_core1"																						"1* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core1_Description"																			"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core1_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core1_Lore"																					"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		
		"DOTA_Tooltip_ability_item_octarine_core2"																						"2* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core2_Description"																			"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core2_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core2_Lore"																					"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		
		"DOTA_Tooltip_ability_item_octarine_core3"																						"3* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core3_Description"																			"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core3_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core3_Lore"																					"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		 
		"DOTA_Tooltip_ability_item_octarine_core4"																						"4* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core4_Description"																			"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core4_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core4_Lore"																					"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		
		"DOTA_Tooltip_ability_item_octarine_core5"																						"5* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core5_Description"																			"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core5_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core5_Lore"																					"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		
		"DOTA_Tooltip_ability_item_octarine_core6"																						"6* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core6_Description"																			"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core6_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core6_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core6_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core6_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core6_Lore"																					"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		
		"DOTA_Tooltip_ability_item_octarine_core7"																						"7* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core7_Description"																			"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core7_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core7_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core7_bonus_health"																			"+$health"
